AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
               Abs_b : $f58b          62859
         Add_Score_a : $f85e          63582
         Add_Score_d : $f87c          63612
           Bitmask_a : $f57e          62846
           Bit_Masks : $f9dc          63964
          Char_Table : $f9f4          63988
      Char_Table_End : $fbd4          64468
           Check0Ref : $f34f          62287
        Clear_C8_RAM : $f542          62786
         Clear_Score : $f84f          63567
         Clear_Sound : $f272          62066
           Clear_x_b : $f53f          62783
         Clear_x_b_a : $f552          62802
        Clear_x_b_80 : $f550          62800
           Clear_x_d : $f548          62792
         Clear_x_256 : $f545          62789
       Compare_Score : $f8c7          63687
       Copyright_Len : $000b             11
       Copyright_Str : $f101          61697
        Dec_Counters : $f563          62819
      Dec_3_Counters : $f55a          62810
      Dec_6_Counters : $f55e          62814
             Delay_b : $f57a          62842
           Delay_RTS : $f57d          62845
             Delay_0 : $f579          62841
             Delay_1 : $f575          62837
             Delay_2 : $f571          62833
             Delay_3 : $f56d          62829
               DFC2C : $fc2c          64556
               DFC24 : $fc24          64548
               DFC6D : $fc6d          64621
               DFDC3 : $fdc3          64963
               DFDD3 : $fdd3          64979
               DFD1D : $fd1d          64797
               DFD69 : $fd69          64873
               DFD79 : $fd79          64889
               DFD81 : $fd81          64897
               DFEB2 : $feb2          65202
               DFEB6 : $feb6          65206
               DFEC6 : $fec6          65222
               DFEE8 : $fee8          65256
               DFEF8 : $fef8          65272
               DFE28 : $fe28          65064
               DFE38 : $fe38          65080
               DFE66 : $fe66          65126
               DFE76 : $fe76          65142
               DFF16 : $ff16          65302
               DFF26 : $ff26          65318
               DFF44 : $ff44          65348
               DFF62 : $ff62          65378
               DFF7A : $ff7a          65402
               DFF8F : $ff8f          65423
               DF0FD : $f0fd          61693
      Display_Option : $f835          63541
               Dot_d : $f2c3          62147
            Dot_here : $f2c5          62149
              Dot_ix : $f2c1          62145
            Dot_ix_b : $f2be          62142
            Dot_List : $f2d5          62165
      Dot_List_Reset : $f2de          62174
            Do_Sound : $f289          62089
          Do_Sound_x : $f28c          62092
            DP_to_C8 : $f1af          61871
            DP_to_D0 : $f1aa          61866
        Draw_Grid_VL : $ff9f          65439
         Draw_Line_d : $f3df          62431
         Draw_Pat_VL : $f437          62519
       Draw_Pat_VL_a : $f434          62516
       Draw_Pat_VL_d : $f439          62521
             Draw_VL : $f3dd          62429
            Draw_VLc : $f3ce          62414
           Draw_VLcs : $f3d6          62422
            Draw_VLp : $f410          62480
          Draw_VLp_b : $f40e          62478
         Draw_VLp_FF : $f404          62468
      Draw_VLp_scale : $f40c          62476
         Draw_VLp_7F : $f408          62472
           Draw_VL_a : $f3da          62426
          Draw_VL_ab : $f3d8          62424
           Draw_VL_b : $f3d2          62418
        Draw_VL_mode : $f46e          62574
       Explosion_Snd : $f92e          63790
          Freq_Table : $fc8d          64653
            Game_Str : $f79f          63391
        Get_Rise_Idx : $f5d9          62937
         Get_Run_Idx : $f5db          62939
              here__ : $f10c          61708
           INCLUDE_I : $0001              1
          Init_Music : $f68d          63117
      Init_Music_Buf : $f533          62771
      Init_Music_chk : $f687          63111
      Init_Music_dft : $f692          63122
             Init_OS : $f18b          61835
         Init_OS_RAM : $f164          61796
            Init_VIA : $f14c          61772
         Intensity_a : $f2ab          62123
        Intensity_1F : $f29d          62109
        Intensity_3F : $f2a1          62113
        Intensity_5F : $f2a5          62117
        Intensity_7F : $f2a9          62121
         Intro_Boxes : $f0e9          61673
         Intro_Music : $fd0d          64781
          Joy_Analog : $f1f5          61941
         Joy_Digital : $f1f8          61944
               LFFAB : $ffab          65451
               LFFAE : $ffae          65454
               LFFA3 : $ffa3          65443
               LF0A4 : $f0a4          61604
               LF0D2 : $f0d2          61650
               LF01C : $f01c          61468
               LF029 : $f029          61481
               LF052 : $f052          61522
               LF058 : $f058          61528
               LF084 : $f084          61572
               LF09E : $f09e          61598
               LF092 : $f092          61586
               LF097 : $f097          61591
               LF1EA : $f1ea          61930
               LF1FB : $f1fb          61947
               LF1FF : $f1ff          61951
               LF173 : $f173          61811
               LF19E : $f19e          61854
               LF2CC : $f2cc          62156
